Error initializing Three.js: Error: Error creating WebGL context.
    WebGLRenderer three.module.js:15101
    initializeThreeJS ThreeJSCanvas.svelte:247
    switchVisualizationMode ThreeJSCanvas.svelte:1653
    ThreeJSCanvas ThreeJSCanvas.svelte:1648
    untrack runtime.js:883
    effect effects.js:290
    update_reaction runtime.js:279
    update_effect runtime.js:446
    process_effects runtime.js:644
    flush_queued_root_effects runtime.js:540
    schedule_effect runtime.js:597
    mark_reactions sources.js:287
    mark_reactions sources.js:285
    internal_set sources.js:183
    set sources.js:144
    prop props.js:410
    toggleVisualizationMode ThreeJSCanvas.svelte:1707
    target_handler events.js:61
    without_reactive_context shared.js:44
    target_handler events.js:60
    create_event events.js:79
    event events.js:113
    ThreeJSCanvas ThreeJSCanvas.svelte:1968
    effect2 hmr.js:47
    update_reaction runtime.js:279
    update_effect runtime.js:446
    create_effect effects.js:118
    branch effects.js:367
    wrapper hmr.js:38
    update_reaction runtime.js:279
    update_effect runtime.js:446
    create_effect effects.js:118
    block effects.js:359
    wrapper hmr.js:28
    _page +page.svelte:1313
    effect2 hmr.js:47
    update_reaction runtime.js:279
    update_effect runtime.js:446
    create_effect effects.js:118
    branch effects.js:367
    wrapper hmr.js:38
    update_reaction runtime.js:279
    update_effect runtime.js:446
    create_effect effects.js:118
    block effects.js:359
    wrapper hmr.js:28
    children root.svelte:91
    effect2 svelte-component.js:36
    update_reaction runtime.js:279
    update_effect runtime.js:446
ThreeJSCanvas.svelte:307:14
    initializeThreeJS ThreeJSCanvas.svelte:307
    switchVisualizationMode ThreeJSCanvas.svelte:1653
    ThreeJSCanvas ThreeJSCanvas.svelte:1648
    untrack runtime.js:883
    effect effects.js:290
    update_reaction runtime.js:279
    update_effect runtime.js:446
    process_effects runtime.js:644
    flush_queued_root_effects runtime.js:540
    (Async: VoidFunction)
    schedule_effect runtime.js:597
    mark_reactions sources.js:287
    mark_reactions sources.js:285
    internal_set sources.js:183
    set sources.js:144
    prop props.js:410
    toggleVisualizationMode ThreeJSCanvas.svelte:1707
    target_handler events.js:61
    without_reactive_context shared.js:44
    target_handler events.js:60
    (Async: EventListener.handleEvent)
    create_event events.js:79
    event events.js:113
    ThreeJSCanvas ThreeJSCanvas.svelte:1968
    effect2 hmr.js:47
    update_reaction runtime.js:279
    update_effect runtime.js:446
    create_effect effects.js:118
    branch effects.js:367
    wrapper hmr.js:38
    update_reaction runtime.js:279
    update_effect runtime.js:446
    create_effect effects.js:118
    block effects.js:359
    wrapper hmr.js:28
    _page +page.svelte:1313
    effect2 hmr.js:47
    update_reaction runtime.js:279
    update_effect runtime.js:446
    create_effect effects.js:118
    branch effects.js:367
    wrapper hmr.js:38
    update_reaction runtime.js:279
    update_effect runtime.js:446
    create_effect effects.js:118
    block effects.js:359
    wrapper hmr.js:28
    children root.svelte:91
    effect2 svelte-component.js:36
    update_reaction runtime.js:279
    update_effect runtime.js:446
